Source,Target
65754,1949
429203,339403
86834,310
424694,369192
64686,281957
9339,2044
395834,261023
335797,258509
76203,8619
38,77
537996,10156
222935,90369
450465,1924
228150,424
334541,956
454652,340613
109491,673
455207,109491
491584,8643
6977,189
147441,487558
470894,155
398818,84892
396461,396371
375262,449176
489927,400928
53182,57165
168259,281957
97367,376867
307081,11287
446791,424121
171274,109491
487670,141052
465136,281957
290595,808
405774,336843
274857,19957
312221,9443
50620,50619
150540,326359
391713,273153
16869,228150
486947,1256
169917,769
396461,617
454652,363676
496328,443009
525554,75780
359940,395834
438145,281957
119450,61791
7220,272
466411,222935
281957,379149
446696,95610
339103,261023
207932,133805
493551,399404
440298,24420
462919,2976
530154,537996
216015,43923
2026,345887
301337,335984
401246,451995
272,559
454227,334543
500919,15069
400579,277216
381283,473149
84892,376867
454652,266856
80278,682
122906,627
76203,468210
296098,1247
417261,395990
346672,8966
28178,68718
23168,627
341174,109491
340613,417812
467952,449176
16869,857
258230,118
222935,9880
398181,769
58595,808
399404,467952
22971,109689
278927,9502
379149,345887
180863,769
4347,424
241239,106646
290595,767
389015,443009
318846,363676
28178,489
395992,27179
489927,1427
10184,38
381284,316029
12405,9325
476292,273153
515916,370663
171274,222935
491584,123997
121046,147371
1124,75656
561362,297762
359940,458737
454227,424
429200,398181
426426,141
86834,16366
24253,65754
152532,273481
652,18823
396371,754
476292,378064
49047,369972
312221,319888
45317,1578
2026,562
440161,8966
376290,297762
24253,1949
392044,4176
470894,141052
403119,2756
10200,348
53182,37958
315837,9323
433498,334543
152532,9800
407436,10140
433249,281957
458737,324786
453201,350
87827,551
109424,58
120467,539
446354,424
472451,424694
454652,451915
502682,5951
274857,6520
397422,521
483184,458594
314365,389
312221,60308
493551,640
278927,346648
332562,6477
1402,310307
72570,324668
417261,425972
11324,181283
376867,627
44264,675
310307,424
381283,475210
329865,157336
394117,13
72570,1903
278927,116149
502682,125255
536176,551095
205596,10139
301337,605
11324,101299
318846,399404
449176,10229
395990,395841
76203,407806
384680,581
205596,467952
314365,396371
147441,414425
329865,126889
266856,68734
272,98566
281338,262500
437586,9571
346672,7131
412862,371608
6977,10651
150689,11224
220882,336843
503346,602
414191,15021
1124,44214
22971,449176
451925,817
381284,369972
502682,448514
296096,43923
401469,531593
401469,388
38,50544
335797,9986
474354,14636
376867,511785
58595,408
333371,345887
536176,462963
569547,264660
401104,9388
205587,1645
401905,101299
429203,75656
2026,10742
465136,321612
293863,38
4982,2034
371638,424
401104,44706
457136,334543
388,1771
419743,449176
438145,68718
462919,64255
398181,8012
400617,6637
446791,74997
72190,198663
1402,10139
1417,808
62764,58595
446807,281957
1164,2024
68724,335984
82695,1894
397422,72105
399170,520360
210577,75780
241239,311
4347,2977
375262,424694
499963,392044
7978,13
14069,122906
9339,264644
324786,616
38,1903
13811,12554
513574,68817
449176,26280
374720,676
12201,74997
1949,16995
513574,10560
511785,400547
476292,297762
6479,157350
419478,315635
426426,13
24253,75780
75174,290512
496328,363676
65057,1597
561362,52371
474354,390051
85350,10229
489927,10376
489929,11576
9339,924
106646,180863
399170,339403
513574,1788
470229,238636
82695,16563
511785,26280
426426,112160
49026,272
120467,311
49026,263115
787,249070
489927,334
1422,1266
401104,883
448776,10734
2567,396371
278927,407436
459910,438808
176147,258480
205596,184352
65057,11846
258230,222935
505192,334074
332567,135397
15472,101299
307081,5925
363676,568
2567,399404
2502,336843
457136,316029
346672,277
396461,627
440472,10098
2503,2501
77877,340613
1402,2539
451925,398818
429417,416234
150540,11360
313369,6477
395992,126889
290595,809
6479,605
359940,281957
318846,424
464502,458594
121046,274857
403119,345940
85350,449176
124905,373571
440472,404245
4964,271718
391713,9813
80278,10222
2026,275
446807,101299
62764,60304
68724,604
87827,10527
295011,19908
448776,769
150689,2312
332567,345940
316029,363676
169917,398181
424694,68734
17979,9479
84892,449176
334541,345920
2567,640
376867,26280
398181,133805
464502,74997
483184,345887
49047,157336
347984,667
121046,454227
2567,363676
169917,4771
70,1371
45317,481117
49017,36647
44264,281957
64686,14537
1422,10651
496328,451915
484247,346364
49017,282035
82693,286565
10200,602
453201,198663
429197,396371
281338,336843
49047,286217
429197,424
1124,291805
244786,74997
457136,318846
569547,296
106646,400535
513574,9762
340674,34584
421792,44494
448776,640
64690,398175
396371,1645
395990,64689
426613,10818
340613,340666
429351,222935
194662,1927
376290,3525
561,155
18239,36648
489999,2275
446021,2832
504172,4836
443463,8966
1640,193893
487670,8536
313369,2976
70,1374
335797,9598
341174,84892
395991,122
406997,346364
4922,48138
339103,10651
446696,10160
468362,85
266856,443009
168259,10483
155,209112
8966,466282
75174,439015
77338,72105
347984,646
315837,1571
370663,513
392044,281957
254128,80278
220882,131631
49026,209112
395990,562
37799,201088
1164,95
316029,640
180863,281957
80278,13184
120467,97630
470229,133805
424694,10139
346672,24
77877,281957
44214,38810
412862,39874
499963,133805
80278,33196
281957,336843
146233,37645
72570,458594
10184,8390
216015,466282
49026,487670
13811,10424
68718,862
403119,332567
500475,9104
460071,640
146233,984
388,16869
371638,8966
296524,568
264660,157336
150540,812
68718,281957
1422,8012
87502,676
207932,238636
241554,10651
395991,707
486947,11001
429351,281957
389015,424
652,57165
283366,141052
154400,949
462919,224141
290595,58595
399404,228150
474354,336843
68718,400535
109491,674
384680,8584
486947,6933
787,2501
425972,76341
339877,281957
329865,384521
84892,308369
23168,8966
119450,157336
273248,9350
196867,224141
146233,4771
261023,17494
514407,310
496328,424694
419478,9880
787,10651
440161,281957
296096,466282
11036,1246
395841,4771
8966,43923
216015,8966
405774,185
433249,9738
106646,12143
338766,429200
429200,769
339380,370663
399170,949
505192,150689
417812,8966
340666,281957
399360,75174
314365,446354
272,141052
152601,605
68734,152532
489999,284276
44214,82693
421792,5528
14069,4011
503346,47933
2502,2503
28178,72105
339988,157353
324786,227306
449176,511785
465136,336843
652,188207
486947,123023
421792,42852
446791,275
77338,13
391713,398818
85350,9571
561362,370663
394117,627
554600,1073
401905,157350
561,49026
196867,11224
429197,363676
307081,396371
455980,460019
53182,10323
425972,443463
338766,5121
274857,762
396371,640
